id:78
user_name:localhost
user_id:127.0.0.1
script:WebCam Server
start_time:1570343832292
command:/home/cppxaxa/Downloads/ICAN/ScriptServer/CameraServer/CameraPoller.py
exit_code:-15
>>>>>  OUTPUT STARTED <<<<<
 * Serving Flask app "CameraPoller" (lazy loading)
 * Environment: production
[31m   WARNING: This is a development server. Do not use it in a production deployment.[0m
[2m   Use a production WSGI server instead.[0m
 * Debug mode: off
 * Running on http://127.0.0.1:5001/ (Press CTRL+C to quit)
127.0.0.1 - - [06/Oct/2019 12:09:38] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:09:39] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:09:40] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:09:42] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:09:43] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:09:45] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:09:46] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:09:48] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:09:49] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:09:51] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:09:52] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:09:54] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:09:55] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:09:57] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:09:59] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:10:01] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:10:03] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:10:05] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:10:06] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:10:08] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:10:09] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:10:11] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:10:12] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:10:14] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:10:16] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:10:18] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:10:19] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:10:21] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:10:22] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:10:24] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:10:25] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:10:27] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:10:28] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:10:30] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 12:10:31] "[37mGET /0.jpg HTTP/1.1[0m" 200 -

>> STOPPED BY USER
