id:56
user_name:localhost
user_id:127.0.0.1
script:WebCam Server
start_time:1570340022289
command:/home/cppxaxa/Downloads/ICAN/ScriptServer/CameraServer/CameraPoller.py
exit_code:-15
>>>>>  OUTPUT STARTED <<<<<
 * Serving Flask app "CameraPoller" (lazy loading)
 * Environment: production
[31m   WARNING: This is a development server. Do not use it in a production deployment.[0m
[2m   Use a production WSGI server instead.[0m
 * Debug mode: off
 * Running on http://127.0.0.1:5001/ (Press CTRL+C to quit)
127.0.0.1 - - [06/Oct/2019 11:08:20] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:21] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:23] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:24] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:25] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:26] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:27] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:29] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:31] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:32] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:34] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:36] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:37] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:39] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:41] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:44] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:46] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:47] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:49] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:51] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:53] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:54] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:56] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:57] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:58] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:00] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:01] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:03] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:05] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:07] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:08] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:09] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:11] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:13] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:14] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:16] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:18] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:19] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:21] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:22] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:24] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:25] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:27] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:29] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:30] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:32] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:33] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:35] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:37] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:38] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:39] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:40] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:42] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:43] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:44] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:47] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:48] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:49] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:52] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:54] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:55] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:56] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:58] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:09:59] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:00] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:01] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:03] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:04] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:05] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:06] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:08] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:09] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:10] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:11] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:12] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:14] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:15] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:17] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:18] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:19] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:21] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:22] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:23] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:25] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:26] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:28] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:30] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:32] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:34] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:35] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:37] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:38] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:40] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:41] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:42] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:43] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:45] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:46] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:48] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:49] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:50] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:52] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:53] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:55] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:57] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:58] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:10:59] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:00] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:02] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:04] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:05] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:08] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:09] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:10] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:12] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:14] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:15] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:18] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:19] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:21] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:23] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:24] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:26] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:27] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:29] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:31] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:32] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:33] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:34] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:36] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:37] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:39] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:41] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:43] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:44] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:45] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:47] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:48] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:50] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:51] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:52] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:54] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:56] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:57] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:11:59] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:12:00] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:12:02] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:12:04] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:12:05] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:12:07] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:12:08] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:12:09] "[37mGET /0.jpg HTTP/1.1[0m" 200 -

>> STOPPED BY USER
